,name,url,slug,id,api_endpoint
853,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
854,Middle East and Indian Ocean,https://comet.nerc.ac.uk/location/middle-east-and-indian-ocean/,middle-east-and-indian-ocean,49,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/49
855,Alaska,https://comet.nerc.ac.uk/location/alaska/,alaska,45,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/45
856,Alaska,https://comet.nerc.ac.uk/location/alaska/,alaska,45,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/45
857,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
858,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
859,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
860,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
861,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
862,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
863,Kuril Islands,https://comet.nerc.ac.uk/location/kuril-islands/,kuril-islands,51,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/51
864,New Zealand to Fiji,https://comet.nerc.ac.uk/location/new-zealand-to-fiji/,new-zealand-to-fiji,54,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/54
865,Alaska,https://comet.nerc.ac.uk/location/alaska/,alaska,45,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/45
866,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
867,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
868,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
869,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
870,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
871,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
872,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
873,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
874,Mediterranean and W. Asia,https://comet.nerc.ac.uk/location/mediterranean-and-w-asia/,mediterranean-and-w-asia,48,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/48
875,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
876,Iceland and Arctic Ocean,https://comet.nerc.ac.uk/location/iceland-and-arctic-ocean/,iceland-and-arctic-ocean,52,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/52
877,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
878,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
879,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
880,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
881,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
882,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
883,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
884,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
885,Africa and Red Sea,https://comet.nerc.ac.uk/location/africa-and-red-sea/,africa-and-red-sea,42,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/42
886,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
887,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
888,Mediterranean and W. Asia,https://comet.nerc.ac.uk/location/mediterranean-and-w-asia/,mediterranean-and-w-asia,48,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/48
889,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
890,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
891,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
892,Mediterranean and W. Asia,https://comet.nerc.ac.uk/location/mediterranean-and-w-asia/,mediterranean-and-w-asia,48,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/48
893,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
894,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
895,Mediterranean and W. Asia,https://comet.nerc.ac.uk/location/mediterranean-and-w-asia/,mediterranean-and-w-asia,48,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/48
896,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
897,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
898,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
899,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
900,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
901,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
902,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
903,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
904,Antarctica,https://comet.nerc.ac.uk/location/antarctica/,antarctica,47,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/47
905,Alaska,https://comet.nerc.ac.uk/location/alaska/,alaska,45,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/45
906,Alaska,https://comet.nerc.ac.uk/location/alaska/,alaska,45,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/45
907,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
908,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
909,West Indies,https://comet.nerc.ac.uk/location/west-indies/,west-indies,44,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/44
910,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
911,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
912,Antarctica,https://comet.nerc.ac.uk/location/antarctica/,antarctica,47,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/47
913,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
914,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
915,Antarctica,https://comet.nerc.ac.uk/location/antarctica/,antarctica,47,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/47
916,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
917,Atlantic Ocean,https://comet.nerc.ac.uk/location/atlantic-ocean/,atlantic-ocean,46,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/46
918,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
919,Atlantic Ocean,https://comet.nerc.ac.uk/location/atlantic-ocean/,atlantic-ocean,46,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/46
920,Atlantic Ocean,https://comet.nerc.ac.uk/location/atlantic-ocean/,atlantic-ocean,46,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/46
921,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
922,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
923,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
924,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
925,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
926,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
927,Middle East and Indian Ocean,https://comet.nerc.ac.uk/location/middle-east-and-indian-ocean/,middle-east-and-indian-ocean,49,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/49
928,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
929,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
930,Antarctica,https://comet.nerc.ac.uk/location/antarctica/,antarctica,47,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/47
931,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
932,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
933,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
934,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
935,Kamchatka and Mainland Asia,https://comet.nerc.ac.uk/location/kamchatka-and-mainland-asia/,kamchatka-and-mainland-asia,50,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/50
936,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
937,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
938,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
939,Mediterranean and W. Asia,https://comet.nerc.ac.uk/location/mediterranean-and-w-asia/,mediterranean-and-w-asia,48,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/48
940,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
941,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
942,Iceland and Arctic Ocean,https://comet.nerc.ac.uk/location/iceland-and-arctic-ocean/,iceland-and-arctic-ocean,52,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/52
943,Kuril Islands,https://comet.nerc.ac.uk/location/kuril-islands/,kuril-islands,51,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/51
944,Middle East and Indian Ocean,https://comet.nerc.ac.uk/location/middle-east-and-indian-ocean/,middle-east-and-indian-ocean,49,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/49
945,Antarctica,https://comet.nerc.ac.uk/location/antarctica/,antarctica,47,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/47
946,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
947,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
948,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
949,Indonesia,https://comet.nerc.ac.uk/location/indonesia/,indonesia,57,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/57
950,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
951,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
952,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
953,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
954,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
955,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
956,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
957,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
958,Middle East and Indian Ocean,https://comet.nerc.ac.uk/location/middle-east-and-indian-ocean/,middle-east-and-indian-ocean,49,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/49
959,West Indies,https://comet.nerc.ac.uk/location/west-indies/,west-indies,44,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/44
960,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
961,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
962,Mexico and Central America,https://comet.nerc.ac.uk/location/mexico-and-central-america/,mexico-and-central-america,41,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/41
963,West Indies,https://comet.nerc.ac.uk/location/west-indies/,west-indies,44,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/44
964,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
965,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
966,South America,https://comet.nerc.ac.uk/location/south-america/,south-america,53,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/53
967,Philippines and SE Asia,https://comet.nerc.ac.uk/location/philippines-and-se-asia/,philippines-and-se-asia,56,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/56
968,Kuril Islands,https://comet.nerc.ac.uk/location/kuril-islands/,kuril-islands,51,https://comet.nerc.ac.uk/wp-json/volcanodb/v1/location/51
